"b","s","r","L","p_fix","CI_0.025","CI_0.975"
0.19,0.014,1.e-12,100000.,0.000013141562056390548,7.e-6,0.000021
0.19,0.012,1.e-12,100000.,0.000017957440317533083,9.999999999999999e-6,0.000027
0.19,0.01,1.e-12,100000.,0.00002605786877279708,0.000017,0.000037
0.19,0.008,1.e-12,100000.,0.000040550421637515256,0.000029,0.000053
0.19,0.006,1.e-12,100000.,0.0000675163487229604,0.000052,0.000084
0.196,0.014,1.e-12,100000.,0.0000651707147095241,0.000049999999999999996,0.00008099999999999999
0.196,0.012,1.e-12,100000.,0.00007286621860292728,0.000056999999999999996,0.00008999999999999999
0.196,0.01,1.e-12,100000.,0.00008328166423515904,0.00006599999999999999,0.000102
0.196,0.008,1.e-12,100000.,0.00009772504767082604,0.000079,0.000118
0.196,0.006,1.e-12,100000.,0.00011784648723195218,0.000097,0.00014
0.197,0.014,1.e-12,100000.,0.00008340196015774319,0.00006599999999999999,0.000102
0.197,0.012,1.e-12,100000.,0.00009047469279013676,0.000072,0.00010999999999999999
0.197,0.01,1.e-12,100000.,0.00009975669787626238,0.00008099999999999999,0.00011999999999999999
0.197,0.008,1.e-12,100000.,0.0001121723304358914,0.000092,0.000133
0.197,0.006,1.e-12,100000.,0.00012876966281493663,0.000107,0.00015099999999999998
0.198,0.014,1.e-12,100000.,0.0001059369550696424,0.00008599999999999999,0.000127
0.198,0.012,1.e-12,100000.,0.00011165681622999939,0.00009099999999999999,0.000133
0.198,0.01,1.e-12,100000.,0.00011895210380792262,0.000098,0.00014099999999999998
0.198,0.008,1.e-12,100000.,0.00012838803865699365,0.000107,0.00015099999999999998
0.198,0.006,1.e-12,100000.,0.00014052229706765316,0.000118,0.000164
0.199,0.014,1.e-12,100000.,0.00013346523193534323,0.000111,0.000157
0.199,0.012,1.e-12,100000.,0.00013689663594685576,0.00011399999999999999,0.00015999999999999999
0.199,0.01,1.e-12,100000.,0.00014116093662279133,0.000118,0.000165
0.199,0.008,1.e-12,100000.,0.00014650897488826994,0.00012299999999999998,0.00017099999999999998
0.199,0.006,1.e-12,100000.,0.00015314242544956473,0.000129,0.000178
0.2,0.014,1.e-12,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.2,0.012,1.e-12,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
